SK_ID_CURR,TARGET
204344,0.95
204350,0.87
204371,0.97
204372,0.98
204374,0.88
204383,0.88
204392,0.79
204403,0.97
204409,0.96
204416,0.9
204417,0.97
204437,0.86
204440,0.98
204445,0.97
204446,0.91
204449,0.89
204468,0.92
204504,0.95
204506,0.99
204536,1.0
204539,0.81
204601,0.96
204614,0.85
204616,0.92
204618,0.93
204623,0.92
204630,0.89
204636,0.98
204639,0.97
204642,0.96
204644,0.94
204648,0.93
204662,0.93
204673,0.9
204674,0.93
204681,1.0
204682,0.93
204683,0.93
204689,0.83
204690,0.85
204707,0.94
204728,0.83
204736,0.68
204740,0.88
204749,0.83
204756,0.98
204771,0.96
204778,0.92
204808,0.94
204822,0.91
204827,0.72
204831,0.98
204836,1.0
204837,0.93
204843,0.85
204846,0.94
204847,0.97
204850,0.89
204852,0.99
204854,0.92
204856,0.87
204857,0.93
204863,0.84
204870,0.93
204885,0.96
204895,0.93
204905,0.97
204911,0.9
204927,0.98
204929,0.96
204941,0.95
204959,0.82
204962,0.9
204965,0.79
204970,0.81
204971,0.94
204972,0.82
205000,0.92
205011,0.97
205013,0.98
205014,0.63
205019,1.0
205043,0.91
205045,0.76
205054,1.0
205066,0.93
205069,0.9
205070,0.93
205071,0.97
205073,0.89
205077,0.83
205078,0.97
205088,0.96
205104,0.94
205107,0.96
205117,0.98
205118,0.99
205128,0.77
205134,0.99
205140,0.98
205141,0.91
205142,0.97
205153,0.6
205158,0.97
205169,0.96
205170,0.87
205183,0.94
205184,0.82
205197,0.95
205199,0.93
205204,0.97
205208,0.97
205209,0.95
205210,0.86
205216,0.9
205219,0.87
205222,0.99
205225,0.99
205235,0.92
205236,0.94
205241,1.0
205244,0.85
205251,0.82
205252,0.86
205258,0.95
205262,0.91
205264,0.88
205274,0.81
205277,0.82
205281,0.97
205306,0.93
205307,0.9
205323,0.92
205336,0.85
205337,0.85
205360,0.91
205363,0.94
205365,0.95
205367,0.87
205368,0.93
205375,0.98
205403,0.82
205411,0.97
205415,0.97
205429,0.95
205434,0.86
205445,0.9
205463,0.95
205471,0.88
205472,0.91
205479,0.77
205480,0.98
205493,0.92
205503,0.86
205508,0.96
205524,0.96
205525,0.93
205526,0.97
205533,0.98
205542,1.0
205545,0.91
205552,0.96
205561,0.89
205563,0.97
205564,0.91
205565,0.97
205566,0.95
205569,0.91
205579,0.91
205585,0.88
205587,0.95
205588,0.9
205591,0.98
205594,0.9
205600,0.94
205608,0.88
205613,0.98
205618,0.9
205619,0.99
205623,0.97
205627,0.72
205628,0.79
205635,0.98
205638,0.95
205640,0.91
205641,0.72
205642,0.67
205643,0.91
205646,0.85
205655,0.79
205672,0.91
205678,0.9
205681,0.99
205682,0.99
205690,0.98
205693,0.96
205695,0.89
205724,0.96
205738,0.98
205741,0.87
205744,0.96
205750,0.98
205751,0.76
205752,0.98
205766,0.94
205773,0.97
205775,0.92
205776,1.0
205789,0.8
205793,0.95
205797,1.0
205798,0.99
205802,1.0
205806,0.97
205807,0.9
205815,0.87
205819,0.98
205821,0.95
205822,0.95
205831,0.96
205832,0.87
205836,0.97
205843,0.93
205862,0.92
205863,0.91
205866,0.83
205873,0.92
205877,0.9
205879,0.9
205880,0.98
205886,0.91
205898,0.94
205903,0.97
205907,0.99
205908,0.96
205909,0.98
205930,0.99
205931,0.94
205932,0.95
205951,0.94
205957,0.69
205960,0.88
205987,0.98
205994,0.85
205995,0.98
206006,0.93
206007,0.95
206013,0.95
206020,0.96
206030,0.94
206035,0.98
206038,0.98
206039,0.87
206061,0.99
206066,0.89
206068,0.94
206071,0.86
206076,0.83
206077,0.9
206091,0.95
206097,0.85
206101,0.89
206145,0.84
206147,0.98
206163,0.94
206171,0.92
206173,0.93
206174,0.85
206197,0.96
206198,0.91
206209,0.83
206211,0.93
206213,0.91
206246,0.79
206252,0.93
206253,0.9
206254,0.96
206257,0.95
206270,0.96
206283,0.98
206290,0.96
206291,0.99
206292,0.81
206307,0.96
206315,0.96
206319,0.89
206324,0.95
206326,0.85
206338,0.84
206339,1.0
206354,0.94
206359,0.92
206374,0.93
206377,0.95
206395,0.81
206403,1.0
206410,0.82
206413,0.95
206414,0.96
206418,0.96
206424,0.95
206427,0.99
206428,0.89
206429,1.0
206430,0.89
206447,0.95
206451,0.92
206465,0.82
206477,0.84
206484,0.86
206497,0.97
206517,0.97
206533,0.98
206542,0.79
206557,0.94
206563,0.98
206564,0.82
206565,1.0
206582,0.91
206593,0.89
206605,0.53
206606,0.95
206621,0.95
206639,0.91
206640,0.91
206641,0.95
206645,0.94
206656,0.96
206666,0.96
206679,0.82
206681,0.91
206684,0.97
206686,1.0
206687,0.96
206697,0.96
206700,0.98
206702,0.91
206703,0.93
206708,0.94
206710,0.92
206721,0.91
206723,0.84
206735,0.94
206739,0.8
206742,0.97
206744,0.94
206747,0.88
206752,0.98
206774,0.86
206776,0.76
206792,0.92
206799,0.84
206805,0.98
206806,0.71
206809,0.93
206812,0.92
206814,0.99
206830,0.98
206831,0.92
206878,0.81
206905,0.96
206908,0.87
206910,0.94
206917,0.99
206920,0.82
206927,0.89
206933,0.95
206945,0.98
206968,0.97
206987,0.88
206989,0.93
207017,0.8
207027,0.94
207029,0.92
207030,0.91
207035,0.94
207040,0.87
207043,0.99
207054,0.9
207055,0.91
207059,0.99
207060,0.94
207062,0.93
207071,0.93
207073,0.66
207079,0.95
207100,0.83
207107,0.9
207129,0.9
207132,0.96
207139,0.9
207148,0.93
207153,1.0
207163,0.72
207164,0.93
207168,0.93
207171,0.98
207173,0.73
207174,0.99
207181,0.92
207182,0.98
207198,0.94
207201,0.99
207213,0.81
207234,0.9
207238,0.84
207256,0.91
207257,0.92
207264,0.83
207268,0.6
207275,0.7
207291,0.97
207296,0.96
207304,0.9
207308,0.89
207314,0.99
207324,0.85
207332,0.97
207333,0.77
207339,0.89
207349,0.94
207351,0.92
207359,0.83
207361,0.98
207365,0.85
207369,0.96
207372,0.89
207377,0.93
207380,0.99
207394,0.98
207412,0.82
207423,0.92
207426,0.98
207427,0.61
207428,0.9
207430,0.64
207437,0.8
207440,0.98
207455,0.97
207456,0.87
207471,0.75
207476,0.9
207483,0.94
207497,0.89
207506,0.99
207515,0.79
207529,0.91
207533,0.94
207534,0.91
207541,0.89
207560,0.94
207561,0.86
207570,0.97
207600,0.93
207630,0.79
207633,0.93
207634,0.97
207635,0.94
207660,0.94
207682,0.97
207684,0.93
207687,0.86
207706,0.9
207708,0.92
207713,0.94
207714,0.96
207718,0.95
207721,0.94
207724,0.93
207727,0.96
207731,1.0
207732,0.95
207734,0.96
207739,0.92
207744,0.87
207787,0.9
207792,0.95
207801,0.92
207811,0.9
207817,0.93
207818,0.9
207819,0.94
207830,0.98
207834,0.89
207841,0.71
207844,0.92
207849,0.91
207856,0.97
207865,0.95
207867,0.92
207873,0.81
207882,0.95
207887,1.0
207888,0.93
207889,0.96
207907,0.98
207921,0.85
207922,0.94
207928,0.81
207930,0.72
207940,0.97
207941,0.89
207956,0.93
207960,0.86
207961,0.87
207968,0.97
207971,0.96
207972,0.86
207975,0.97
207976,0.86
207979,0.83
207997,0.94
207999,0.71
208008,0.78
208027,0.84
208030,0.98
208033,0.72
208035,0.95
208040,0.96
208052,0.79
208067,0.96
208090,0.96
208100,0.97
208102,0.95
208110,0.91
208117,0.92
208119,0.92
208123,0.88
208127,0.71
208136,0.98
208139,0.99
208140,0.97
208144,0.93
208149,0.98
208156,0.77
208166,0.89
208168,0.89
208170,0.71
208172,0.64
208178,0.77
208193,0.94
208195,0.96
208211,0.87
208213,0.98
208229,0.95
208231,0.79
208235,0.98
208238,0.92
208240,0.88
208249,0.99
208262,0.93
208263,0.89
208270,0.9
208288,0.9
208292,0.92
208302,1.0
208303,0.9
208312,0.98
208317,0.99
208322,0.94
208331,0.81
208336,0.94
208337,0.85
208339,0.78
208346,0.83
208353,0.96
208358,0.98
208359,0.9
208360,0.97
208370,0.94
208373,0.94
208390,0.92
208391,0.93
208394,0.98
208396,1.0
208397,0.98
208398,0.9
208400,0.87
208410,0.9
208420,0.89
208421,0.84
208431,0.9
208450,0.95
208451,0.69
208455,0.83
208478,0.9
208479,0.93
208482,0.96
208502,0.78
208516,0.96
208518,0.95
208534,0.82
208550,0.95
208551,0.94
208566,0.98
208567,0.91
208575,0.9
208576,1.0
208588,0.89
208590,0.93
208595,0.99
208619,0.93
208620,0.87
208627,0.65
208629,0.92
208642,0.93
208645,0.95
208661,0.95
208662,0.97
208679,0.97
208681,0.99
208689,0.81
208696,0.89
208701,0.9
208707,0.7
208719,0.96
208720,0.9
208730,0.91
208748,0.93
208753,0.92
208755,0.9
208769,0.95
208775,0.96
208785,0.98
208796,0.9
208806,0.96
208815,0.78
208830,0.91
208833,0.96
208837,0.97
208842,0.97
208860,0.98
208874,0.92
208886,0.89
208897,0.95
208898,0.74
208905,0.86
208907,0.98
208924,0.94
208925,0.95
208933,0.94
208941,0.82
208948,0.99
208960,0.99
208962,0.92
208963,0.96
208965,0.97
208973,0.95
208974,0.98
208986,0.9
208992,0.96
208995,0.87
209001,0.93
209006,0.93
209012,0.95
209022,0.86
209055,0.71
209056,0.95
209057,0.95
209060,0.85
209067,0.95
209071,0.93
209078,0.94
209080,0.99
209094,0.96
209097,0.99
209098,0.9
209101,0.97
209108,0.97
209109,0.98
209111,0.95
209116,0.86
209117,0.54
209121,0.96
209126,0.98
209127,0.95
209141,0.89
209142,0.84
209159,0.99
209164,0.63
209168,0.7
209177,0.97
209197,0.92
209202,0.87
209209,0.93
209211,0.94
209233,0.87
209234,0.92
209253,0.9
209260,0.96
209263,0.91
209268,0.98
209275,0.9
209288,0.84
209298,0.83
209305,0.98
209326,0.93
209340,0.88
209352,0.84
209362,0.87
209367,0.95
209369,0.94
209377,0.95
209387,0.96
209392,0.94
209393,0.88
209420,0.94
209423,0.87
209457,0.88
209458,0.83
209470,0.79
209479,0.81
209483,0.74
209488,0.73
209489,0.91
209497,0.95
209504,0.95
209510,0.83
209513,0.98
209547,0.99
209549,0.98
209556,0.95
209561,0.83
209565,0.88
209591,0.88
209595,0.93
209596,0.96
209608,0.85
209628,0.89
209643,0.9
209645,0.92
209651,0.96
209659,0.9
209660,0.89
209661,0.84
209665,0.87
209682,0.97
209687,0.82
209689,0.92
209699,0.86
209705,0.89
209707,0.96
209713,0.93
209717,0.94
209718,0.96
209723,0.89
209727,0.96
209729,0.97
209739,0.81
209741,0.84
209744,0.66
209748,0.86
209749,0.95
209758,1.0
209761,1.0
209764,0.81
209772,0.96
209773,0.98
209794,0.94
209795,0.89
209814,0.93
209828,0.87
209838,0.94
209839,0.81
209845,0.78
209855,0.94
209862,0.97
209869,0.99
209872,0.87
209879,0.89
209881,0.93
209882,0.77
209893,0.89
209913,0.98
209918,0.89
209920,0.9
209921,0.96
209929,0.96
209943,0.84
209957,0.93
209960,0.88
209962,0.94
209969,0.94
209980,0.96
209986,0.95
209989,0.94
209990,0.89
209991,0.96
210007,0.99
210016,0.95
210018,0.96
210019,0.96
210020,0.97
210036,0.96
210050,0.97
210080,0.98
210084,0.99
210089,0.7
210104,0.96
210129,0.92
210135,0.94
210137,0.77
210140,0.81
210145,0.98
210146,0.94
210147,0.97
210152,0.97
210157,0.96
210158,0.88
210164,0.84
210170,0.97
210171,0.99
210173,0.71
210174,0.77
210176,0.95
210190,0.98
210191,0.86
210195,0.84
210196,0.98
210201,0.99
210211,0.89
210231,0.96
210239,0.87
210241,0.93
210242,0.88
210255,0.91
210278,0.8
210283,1.0
210284,0.9
210304,1.0
210307,0.93
210330,0.84
210332,0.83
210350,0.87
210379,0.96
210385,0.89
210401,0.96
210405,0.95
210413,0.76
210414,0.86
210415,0.88
210419,0.89
210429,0.92
210467,0.81
210481,0.93
210482,0.94
210492,0.98
210502,0.79
210523,0.95
210525,0.84
210529,0.86
210538,0.98
210543,0.96
210549,0.92
210551,0.89
210555,0.88
210558,0.91
210591,0.91
210597,0.68
210599,0.96
210610,0.99
210616,0.96
210618,0.99
210622,0.72
210639,0.88
210645,0.98
210650,1.0
210672,0.94
210676,0.9
210683,0.9
210697,0.71
210701,0.87
210706,0.86
210712,0.96
210717,0.98
210728,0.91
210729,0.93
210730,0.85
210731,0.98
210733,0.91
210735,0.95
210742,0.96
210748,0.99
210749,0.75
210758,0.94
210767,0.8
210769,0.89
210777,0.91
210789,1.0
210791,0.9
210794,0.96
210811,0.97
210814,0.95
210821,0.84
210833,0.92
210835,0.95
210859,0.95
210862,0.92
210870,0.92
210886,0.98
210893,0.98
210901,0.91
210906,0.72
210913,0.92
210953,0.95
210961,0.94
210962,0.86
210966,0.95
210983,0.9
211000,0.88
211025,0.93
211036,0.96
211043,0.95
211062,0.78
211076,0.91
211085,0.83
211096,0.97
211097,0.84
211098,0.84
211103,0.92
211108,0.85
211131,0.76
211135,0.79
211139,0.99
211146,0.96
211150,0.95
211158,0.94
211170,0.61
211177,0.94
211183,0.88
211187,0.96
211191,0.99
211194,0.82
211196,0.85
211203,0.99
211209,0.88
211210,0.98
211211,0.93
211232,0.86
211244,0.87
211263,0.91
211264,0.9
211270,0.79
211278,0.99
211292,0.9
211293,0.94
211295,0.95
211296,0.88
211308,0.86
211310,0.9
211312,0.75
211325,0.98
211326,0.93
211330,0.91
211333,0.94
211341,0.95
211342,0.92
211350,0.87
211355,0.9
211357,0.84
211358,0.9
211362,0.98
211377,0.98
211378,0.86
211379,0.86
211384,0.88
211395,0.86
211398,0.94
211399,0.93
211417,0.99
211419,0.87
211420,0.95
211439,0.87
211442,0.95
211451,1.0
211457,0.98
211469,0.92
211483,0.98
211505,0.86
211508,0.95
211509,0.96
211510,0.87
211526,0.99
211547,0.93
211548,0.83
211550,0.98
211551,0.93
211553,0.86
211562,0.89
211563,0.98
211564,0.86
211565,0.81
211571,0.78
211572,0.78
211577,0.77
211580,0.85
211609,0.94
211625,0.96
211635,0.71
211646,0.92
211660,0.93
211670,0.91
211672,0.91
211688,0.95
211694,0.9
211696,0.92
211711,0.76
211718,0.95
211732,0.98
211735,0.98
211736,0.87
211740,0.79
211741,0.96
211746,0.95
211751,0.85
211754,0.84
211770,0.93
211771,0.94
211787,0.49
211788,0.87
211802,0.93
211804,0.92
211810,0.97
211832,0.9
211839,0.97
211860,0.88
211863,0.72
211866,0.93
211869,0.8
211872,0.98
211894,0.96
211901,0.92
211902,0.89
211903,0.89
211946,0.96
211950,0.98
211959,0.93
211964,0.95
211965,0.96
211979,0.86
211983,0.9
211986,0.95
211987,0.96
211988,0.88
211999,0.98
212002,0.94
212004,0.9
212009,0.96
212015,0.95
212023,0.97
212048,0.94
212055,0.97
212067,0.95
212079,0.96
212080,0.93
212083,1.0
212085,0.94
212088,0.95
212089,0.92
212092,0.96
212097,0.96
212124,0.94
212132,0.97
212136,0.93
212144,0.9
212145,0.91
212167,0.93
212174,0.78
212175,0.9
212187,0.7
212191,0.97
212194,0.88
212238,0.91
212242,1.0
212245,0.95
212258,0.91
212262,0.94
212277,0.99
212283,0.94
212287,0.95
212288,0.88
212289,0.94
212293,0.77
212296,0.73
212300,0.79
212303,0.94
212326,0.94
212327,0.92
212328,0.93
212329,0.98
212339,0.89
212340,0.93
212343,0.92
212360,0.87
212389,0.89
212401,0.9
212407,1.0
212409,0.87
212422,0.97
212424,0.91
212440,0.96
212441,0.86
212443,0.95
212448,0.89
212472,0.81
212478,0.89
212481,0.93
212493,0.92
212508,0.95
212511,0.94
212525,0.88
212531,0.93
212533,0.96
212555,0.86
212592,0.82
212610,0.95
212621,0.89
212629,0.94
212635,0.97
212636,0.97
212637,0.91
212643,0.95
212648,0.91
212654,0.74
212655,0.79
212660,0.82
212661,0.88
212664,0.93
212669,0.99
212670,0.96
212674,0.85
212676,0.72
212690,0.92
212691,0.9
212696,0.97
212710,0.92
212712,1.0
212716,0.94
212718,0.97
212720,0.94
212723,0.91
212730,0.96
212740,0.98
212747,0.91
212763,0.91
212773,0.99
212775,0.98
212776,0.95
212777,0.86
212781,0.81
212782,0.79
212785,1.0
212786,0.89
212795,0.96
212800,0.87
212818,0.9
212834,0.93
212837,0.87
212841,0.95
212842,0.95
212847,0.78
212848,0.92
212851,0.96
212865,0.99
212866,0.99
212874,0.89
212880,0.95
212894,0.92
212897,0.95
212912,0.93
212913,0.98
212916,0.91
212917,1.0
212933,0.97
212935,0.99
212936,0.91
212950,0.82
212957,0.88
212958,0.79
212961,0.88
212962,0.97
212963,0.95
212964,0.82
212968,0.91
212969,0.92
212976,0.99
212978,0.9
212983,0.92
212993,0.84
213004,0.99
213008,0.98
213014,0.98
213018,0.82
213021,0.94
213024,0.86
213045,0.9
213054,0.92
213059,0.9
213076,0.9
213095,0.93
213096,0.93
213100,0.94
213101,0.9
213109,0.91
213111,0.98
213116,0.98
213133,0.76
213140,0.87
213141,0.97
213143,0.7
213150,0.91
213152,0.96
213158,0.94
213159,0.97
213166,0.95
213167,0.71
213170,0.78
213178,0.93
213179,0.97
213189,0.9
213196,0.95
213201,0.93
213203,0.84
213204,0.98
213205,0.98
213206,0.97
213207,0.84
213208,0.98
213212,0.89
213214,0.98
213220,0.99
213240,0.97
213244,1.0
213263,0.75
213264,0.76
213265,0.98
213270,0.86
213283,0.94
213287,0.93
213292,0.95
213295,0.86
213299,0.83
213303,0.83
213307,0.99
213308,0.98
213312,0.7
213313,0.97
213316,0.97
213317,0.94
213338,0.95
213357,0.95
213368,0.77
213374,0.93
213375,0.97
213386,0.89
213390,0.94
213393,0.99
213401,0.95
213423,0.96
213430,0.98
213431,0.83
213447,0.97
213465,0.91
213468,0.89
213473,0.84
213475,0.9
213476,0.94
213482,0.99
213493,0.93
213531,0.91
213534,0.9
213542,0.96
213546,0.93
213569,0.98
213570,0.95
213588,0.96
213591,0.94
213595,0.91
213597,0.98
213598,0.95
213604,0.92
213622,0.96
213623,0.74
213633,0.94
213639,0.96
213641,0.96
213649,0.89
213671,0.96
213675,0.96
213679,0.93
213680,0.96
213684,0.95
213685,0.92
213689,0.94
213691,0.82
213693,0.98
213712,0.96
213717,0.98
213734,0.89
213739,0.61
213765,0.89
213775,0.98
213776,0.92
213804,0.82
213808,0.92
213818,0.81
213821,0.98
213829,0.92
213836,0.92
213838,0.9
213843,0.99
213854,0.89
213859,0.79
213862,0.62
213874,0.93
213878,0.77
213886,0.97
213888,0.93
213892,0.9
213910,0.95
213921,0.94
213926,0.92
213928,0.97
213935,0.94
213949,0.97
213957,0.83
213959,0.99
213967,0.94
213974,0.92
213975,0.9
213983,0.92
213984,0.96
213998,0.94
214004,1.0
214006,0.93
214008,0.95
214014,0.95
214015,0.97
214034,0.94
214059,0.92
214067,0.97
214077,0.9
214078,0.93
214079,0.97
214085,0.94
214088,0.82
214099,0.95
214138,0.94
214141,0.95
214152,0.9
214154,0.98
214155,0.96
214177,0.89
214188,0.98
214192,0.97
214207,0.97
214217,0.96
214219,0.88
214228,0.94
214229,0.85
214233,0.97
214236,0.72
214242,0.96
214249,0.97
214263,0.93
214264,0.99
214265,0.95
214268,0.86
214281,0.94
214282,0.91
214295,0.94
214311,0.93
214315,1.0
214325,0.98
214334,0.86
214336,0.96
214337,0.91
214342,0.75
214344,0.91
214349,0.98
214355,1.0
214356,0.98
214358,0.97
214363,0.9
214364,0.99
214371,0.96
214377,0.68
214379,0.95
214383,0.91
214406,0.95
214407,0.96
214411,0.93
214415,0.75
214418,0.86
214419,0.92
214421,0.99
214430,0.98
214436,0.97
214463,0.89
214472,0.81
214474,0.84
214476,0.92
214478,0.98
214481,0.86
214484,0.93
214488,0.85
214491,0.96
214505,0.91
214507,0.8
214510,0.99
214518,0.86
214523,0.62
214539,0.91
214542,0.94
214544,0.92
214553,0.96
214554,0.98
214561,0.87
214563,0.88
214566,0.94
214581,0.91
214587,0.93
214588,0.83
214589,0.75
214593,0.79
214620,0.84
214630,0.81
214643,0.96
214644,0.88
214647,0.92
214654,0.78
214657,0.88
214658,0.96
214662,0.95
214666,0.92
214680,0.9
214685,0.93
214693,0.99
214701,0.97
214705,0.98
214706,0.98
214719,0.99
214721,0.54
214724,0.95
214741,0.97
214769,0.93
214777,0.98
214780,0.86
214786,0.93
214789,0.86
214797,0.78
214804,0.9
214808,0.88
214810,0.81
214828,0.65
214830,0.87
214835,0.84
214844,0.95
214859,0.69
214861,0.94
214863,0.96
214887,0.99
214898,0.96
214906,0.87
214913,0.95
214915,0.8
214937,0.98
214944,0.84
214948,0.95
214970,0.94
214976,0.89
214999,0.96
215000,0.81
215016,0.97
215024,0.99
215029,0.78
215033,0.66
215037,0.61
215054,0.88
215057,0.95
215064,0.97
215074,0.9
215077,0.92
215082,0.87
215096,0.95
215101,0.93
215103,0.96
215109,0.93
215124,0.91
215142,0.83
215143,0.95
215145,0.96
215157,1.0
215159,0.93
215161,0.85
215166,0.98
215177,0.9
215186,0.91
215194,0.78
215196,0.88
215204,0.74
215211,0.9
215230,0.8
215241,0.97
215256,0.83
215257,0.83
215266,0.84
215267,0.98
215268,0.94
215278,0.86
215280,0.78
215318,0.79
215326,1.0
215331,0.92
215337,0.97
215344,0.88
215346,0.9
215348,0.89
215351,0.89
215358,0.94
215360,0.95
215367,0.98
215369,0.91
215383,0.97
215395,0.83
215407,0.97
215408,0.93
215412,0.99
215433,0.97
215454,0.89
215463,0.9
215488,0.99
215508,0.9
215512,0.97
215516,0.93
215525,0.81
215531,0.92
215534,0.73
215537,0.94
215539,0.89
215548,0.99
215554,0.98
215556,0.9
215559,0.74
215560,0.98
215563,0.99
215564,0.98
215569,0.96
215574,0.52
215586,0.9
215594,0.83
215608,0.94
215614,0.97
215623,0.91
215628,0.95
215637,0.84
215638,0.89
215649,0.93
215651,0.95
215653,0.9
215678,0.92
215708,0.94
215711,0.88
215733,0.84
215739,0.95
215742,0.89
215756,0.96
215772,0.81
215775,0.9
215791,0.95
215796,0.93
215803,0.96
215805,0.94
215807,0.95
215829,0.98
215855,0.97
215856,0.75
215860,1.0
215861,0.94
215877,0.97
215883,0.96
215889,0.89
215897,0.93
215898,0.96
215901,0.95
215908,0.86
215910,0.52
215911,0.97
215923,0.92
215928,1.0
215934,0.83
215936,0.81
215947,0.92
215951,0.95
215958,0.95
215959,0.88
215963,0.9
215968,0.91
215972,0.91
215976,0.79
215978,0.94
215981,0.96
215999,0.92
216001,0.73
216012,0.91
216020,0.9
216035,0.97
216038,0.91
216041,0.79
216049,0.9
216065,0.98
216096,0.84
216110,0.93
216115,0.9
216121,0.85
216122,0.76
216129,0.99
216131,0.79
216138,0.96
216142,0.96
216143,0.91
216150,0.92
216180,0.87
216184,0.94
216189,0.85
216190,0.91
216197,0.93
216218,0.78
216219,0.94
216221,0.92
216231,0.99
216240,0.84
216272,0.95
216281,0.92
216284,0.98
216290,0.93
216297,0.95
216305,0.94
216306,0.83
216317,0.87
216333,0.95
216338,0.89
216339,0.89
216346,0.95
216349,0.82
216350,0.89
216351,0.96
216353,0.96
216355,0.92
216364,0.83
216387,0.88
216392,0.91
216393,0.83
216399,0.95
216416,0.94
216433,0.94
216435,0.94
216442,0.85
216458,0.96
216461,0.72
216468,0.86
216469,0.93
216471,0.91
216473,0.9
216475,0.93
216496,0.98
216510,0.95
216511,0.86
216515,0.94
216516,0.93
216521,1.0
216532,0.96
216548,0.94
216551,0.92
216560,0.95
216562,0.89
216563,0.93
216565,1.0
216582,0.95
216587,0.9
216589,0.98
216597,0.98
216606,0.99
216607,0.97
216608,0.71
216621,0.95
216622,0.98
216627,0.92
216636,0.89
216647,0.92
216655,0.89
216659,0.82
216666,0.73
216676,0.87
216677,0.85
216679,0.96
216681,0.91
216686,0.96
216687,0.89
216694,0.89
216697,0.97
216714,0.95
216719,0.96
216720,0.96
216721,0.98
216723,0.79
216740,0.87
216746,0.86
216747,0.99
216751,0.91
216758,0.86
216768,0.95
216778,0.89
216786,0.82
216801,0.94
216802,0.76
216807,0.98
216808,0.96
216810,0.73
216818,0.98
216823,0.96
216826,0.91
216827,0.98
216828,0.97
216840,0.66
216844,0.93
216845,0.96
216851,0.89
216857,0.97
216858,0.97
216862,0.94
216874,0.96
216880,0.91
216900,0.93
216902,0.91
216903,0.97
216904,0.93
216931,0.91
216936,0.99
216938,0.83
216952,0.89
216954,0.94
216955,0.89
216961,0.94
216981,0.85
216985,0.98
216992,0.94
216995,0.99
216997,0.97
216998,0.94
216999,0.93
217022,0.78
217034,0.92
217038,0.99
217050,0.98
217055,0.95
217064,0.89
217071,1.0
217078,0.87
217083,0.89
217084,0.98
217086,0.76
217096,0.91
217101,0.83
217109,0.93
217118,0.88
217121,0.82
217125,0.85
217130,0.78
217136,0.83
217137,0.93
217143,0.94
217148,0.96
217155,0.98
217162,0.99
217172,0.94
217174,0.95
217175,0.88
217177,0.98
217178,0.75
217192,0.95
217220,0.93
